
INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'WETH', 0, 'HRC20', '0xA3402dc2616D57F2cbCE2F6e0Aeb7e3F0953d8dd', 'Wrapped Ether', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/WETH-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'USDT', 0, 'HRC20', '0x04f535663110a392a6504839beed34e019fdb4e0', 'Tether COIN', 6, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/USDT-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'DAI', 0, 'HRC20', '0x60d64ef311a4f0e288120543a14e7f90e76304c6', 'Dai COIN', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/DAI-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'USDC', 0, 'HRC20', '0xd459dad367788893c17c09e17cfbf0bf25c62833', 'USDCoin', 6, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/USDC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');

